trade_num,ticker,profit_loss,cap,time_duration,positions,day,week,date,volume
0,AEHR,-1.75,185.5,91,4,4,28,2021-07-16,25
1,AEHR,0.25,176.75,80,4,4,28,2021-07-16,25
2,HGSH,0.65,404.5,78,4,4,28,2021-07-16,50
3,HGSH,-2.0,66.5,46,2,4,28,2021-07-16,25
4,HGSH,0.62,68.0,93,2,4,28,2021-07-16,25
5,YVR,3.08,144.82,45,4,3,28,2021-07-15,10
6,YVR,3.36,116.46,22,4,3,28,2021-07-15,25
7,YVR,1.36,34.94,50,2,3,28,2021-07-15,15
8,YVR,-0.45,34.35,34,2,3,28,2021-07-15,15
9,VERB,7.5,242.0,53,5,3,28,2021-07-15,25
10,SGOC,5.4,166.4,98,2,2,28,2021-07-14,10
11,SGOC,9.01,378.7,99,5,2,28,2021-07-14,5
12,DTSS,-2.2,212.5,0,5,2,28,2021-07-14,5
13,XELA,4.59,219.0,126,2,1,28,2021-07-13,50
14,XELA,-0.26,43.3,111,2,1,28,2021-07-13,10
15,OSAT,-1.64,64.72,57,2,1,28,2021-07-13,5
16,XELA,1.6,41.8,69,2,1,28,2021-07-13,10
17,WORX,1.05,22.9,99,2,1,28,2021-07-13,5
18,OSAT,15.1,129.0,352,4,1,28,2021-07-13,5
19,OSAT,-4.53,74.65,113,4,1,28,2021-07-13,1
20,OSAT,-1.02,13.22,68,2,1,28,2021-07-13,1
21,MDIA,6.35,73.4,72,2,0,28,2021-07-12,5
22,MDIA,-3.7,148.5,177,2,0,28,2021-07-12,10
23,MDIA,0.15,72.05,221,2,0,28,2021-07-12,5
24,MDIA,8.1,125.5,435,3,0,28,2021-07-12,5
25,MDIA,-2.9,64.85,254,2,0,28,2021-07-12,5
26,MDIA,3.5,72.4,112,2,0,28,2021-07-12,10
27,MDIA,-2.19,73.0,141,2,0,28,2021-07-12,10
28,SGOC,0.4,135.9,242,2,0,28,2021-07-12,5
29,SGOC,5.91,158.39,39,4,0,28,2021-07-12,1
30,SGOC,0.82,25.18,66,2,0,28,2021-07-12,1
31,SGOC,0.15,23.25,101,2,0,28,2021-07-12,1
32,SGOC,0.26,22.52,552,2,0,28,2021-07-12,1
33,SGOC,-0.17,21.19,154,2,0,28,2021-07-12,1
34,SGOC,1.21,19.03,379,2,0,28,2021-07-12,1
35,CETX,0.75,52.0,231,2,0,28,2021-07-12,25
36,MTSL,-2.47,42.12,151,2,0,28,2021-07-12,5
37,MTSL,-0.22,8.86,8,2,0,28,2021-07-12,1
38,CARV,14.63,248.57,62,4,4,27,2021-07-09,2
39,CARV,5.27,209.7,165,4,4,27,2021-07-09,1
40,CARV,8.1,122.5,17,2,3,27,2021-07-08,5
41,CARV,-0.51,25.16,0,2,3,27,2021-07-08,1
42,CARV,-1.69,24.99,118,2,3,27,2021-07-08,1
43,CARV,7.19,96.62,381,3,3,27,2021-07-08,5
44,DBGI,-0.5,8.39,140,2,3,27,2021-07-08,1
45,DBGI,3.0,46.76,132,4,3,27,2021-07-08,1
46,VRPX,11.74,139.36,35,4,2,27,2021-07-07,10
47,VRPX,-4.6,71.0,100,2,2,27,2021-07-07,10
48,NEGG,-2.8,55.23,139,2,2,27,2021-07-07,1
49,NEGG,0.42,56.75,15,2,2,27,2021-07-07,1
50,NEGG,1.32,68.05,31,2,2,27,2021-07-07,1
51,NEGG,8.69,184.9,54,4,2,27,2021-07-07,1
52,VXRT,0.22,82.5,394,2,2,27,2021-07-07,10
53,VXRT,-0.6,81.8,123,2,2,27,2021-07-07,10
54,DTST,-0.4,64.45,103,2,2,27,2021-07-07,5
55,OSAT,-0.22,9.69,145,2,1,27,2021-07-06,1
56,OSAT,22.5,681.25,165,6,1,27,2021-07-06,25
57,OSAT,0.91,42.09,370,2,1,27,2021-07-06,5
58,OSAT,-0.47,243.79,0,7,1,27,2021-07-06,2
59,ALEC,-2.61,80.95,188,2,4,26,2021-07-02,2
60,ALEC,-0.44,39.67,94,2,4,26,2021-07-02,1
61,ALEC,-6.8,411.4,139,2,4,26,2021-07-02,10
62,ALEC,-2.86,207.21,140,2,4,26,2021-07-02,5
63,MRIN,0.47,22.6,359,2,4,26,2021-07-02,1
64,MRIN,-2.95,116.95,77,2,4,26,2021-07-02,5
65,MRIN,-2.1,115.35,154,2,4,26,2021-07-02,5
66,MRIN,1.73,23.77,122,2,4,26,2021-07-02,1
67,ATHE,-14.75,503.76,140,4,3,26,2021-07-01,100
68,ATHE,-6.34,279.14,103,3,3,26,2021-07-01,10
69,MRIN,-0.92,36.54,139,2,3,26,2021-07-01,2
70,MRIN,-1.2,91.5,43,2,3,26,2021-07-01,5
71,MRIN,1.2,88.9,93,2,3,26,2021-07-01,5
72,MEDS,-1.5,42.98,97,2,3,26,2021-07-01,5
73,MEDS,-0.53,134.55,263,3,3,26,2021-07-01,5
74,BLIN,-0.38,6.54,94,2,3,26,2021-07-01,1
75,CUEN,-0.08,8.5,319,2,2,26,2021-06-30,1
76,CUEN,-1.96,93.83,136,4,2,26,2021-06-30,1
77,CUEN,-0.2,43.45,72,2,2,26,2021-06-30,5
78,CUEN,3.6,84.0,55,2,2,26,2021-06-30,10
79,CUEN,0.73,47.18,111,3,2,26,2021-06-30,1
80,CUEN,14.86,300.66,63,7,2,26,2021-06-30,2
81,MRIN,-9.4,137.5,28,2,1,26,2021-06-29,10
